LandisData "Initial Communities"                
QUERCOCC 9                  
                   
MapCode  1292                  
QUERRUBR 9                  
                   
MapCode  1293                  
QUERALBA 9                  
                   
MapCode  1294                  
ACERRUBR 9                  
                   
MapCode  1295                  
PINUSTRO 9                  
                   
MapCode  1296                  
QUERCOCC 10                  
                   
MapCode  1297                  
QUERRUBR 10                  
                   
MapCode  1298                  
QUERALBA 10                  
                   
MapCode  1299                  
ACERRUBR 10                  
                   
MapCode  1300                  
PINUSTRO 10                  
                   
MapCode  1301                  
QUERCOCC 11                  
                   
MapCode  1302                  
QUERRUBR 11                  
                   
MapCode  1303                  
QUERALBA 11                  
                   
MapCode  1304                  
ACERRUBR 11                  
                   
MapCode  1305                  
PINUSTRO 11                  
                   
MapCode  1306                  
QUERCOCC 12                  
                   
MapCode  1307                  
QUERRUBR 12                  
                   
MapCode  1308                  
QUERALBA 12                  
                   
MapCode  1309                  
ACERRUBR 12                  
                   
MapCode  1310                  
PINUSTRO 12                  
                   
MapCode  1311                  
QUERCOCC 13                  
                   
MapCode  1312                  
QUERRUBR 13                  
                   
MapCode  1313                  
QUERALBA 13                  
                   
MapCode  1314                  
ACERRUBR 13                  
                   
MapCode  1315                  
PINUSTRO 13                  
                   
MapCode  1316                  
QUERCOCC 14                  
                   
MapCode  1317                  
QUERRUBR 14                  
                   
MapCode  1318                  
QUERALBA 14                  
                   
MapCode  1319                  
ACERRUBR 14                  
                   
MapCode  1320                  
PINUSTRO 14                  
